Company,Category,Keyword,Extracted_Text
pwc-report-2024-en-v2,Governance,audit,"73%
audit
audit
taxes
taxes
advisory
advisory
legal services
legal services
firm services
firm services
net turnover
net turnover
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
24
pwc
*dataforpwcceefirmservicesispublishedforadifferentreportingperiod,thefinancialyear,thatbeginson1julyandendson30june
**

individual

figures

from

the

income

statement

are

stated

in

thousands

of

€"
pwc-report-2024-en-v2,Governance,audit,"we do things right
our biggest strengths are our expertise 
and

experience

in audit,

taxes,

law,

finance,

corporate

governance,

and

sus
tainability"
pwc-report-2024-en-v2,Governance,audit,"1 relationships with clients
as a global

audit,

accounting,

and

consulting

firm,

we have

extensive

int
ernal

processes

for

approving

assignments

in place

to ensure

that

w
e are

independent

of all

our

clients"
pwc-report-2024-en-v2,Governance,audit,"
as an audit

company,

we are

also

required

to apply

cl
ient

and

assignment

identification

rules

as defined

in act

no"
pwc-report-2024-en-v2,Governance,audit,"„
eva hupková
assurance

director,

academy

leader

about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
99
pwc
10
people and 
workplace 
culture
technical training for employees includes:
•
 pr
eparatory

courses

for

skau

(slo
vak chamber of auditors) 
and udva (auditing oversight 
authority) exams
•
 sof
t skills training and 
language courses
•
 esg a
cademy and esg and 
sustainability training
•
 digit
al academy
•
 manag
erial skills
•
 a
udit methodology
•
 risk manag
ement
•
 shaol
in courses on handling 
conflicts,

managing

stress

sit
uations, and coping with 
uncertainty
•
 occupat
ional health and safety 
and

fire

protection

course
•
 f
irst aid course
•
 t
ax academy
•
 int
ernational financial 
reporting standards (ifrs) 
training courses
•
 u
nited states generally 
accepted accounting principles 
(us

gaap)

&

united

states

gener
ally accepted auditing 
standards (us gaas)
•
 f
oundation in accountancy 
(fia)
•
 associat
ion of chartered 
certified

accountants

(acca)
•
 a
dvanced

project

certification

(pr
ince2)
•
 br
oader assurance services 
(bas) academy
•
 risk assur
ance services (ras) 
academy
in 2024, we delivered 54,091 hours 
of training courses to our employees"
pwc-report-2024-en-v2,Governance,audit,"this 
considerable

increase

was

primarily

due

to a more

efficient

use

of the

appl
ied

new

methodology

compared

to the

previous

year,

a more

precise

cal
culation

of training

hours

from

reports

and

training

systems,

and

t
o new

requirements

on auditor

expertise

for

sustainability-related

assur
ance"
pwc-report-2024-en-v2,Governance,audit,"
this

training

was

essential

f
or obtaining sustainability audit licenses and providing esg and 
sustainability

services

to our

clients"
pwc-report-2024-en-v2,Governance,audit,"[gri 203-1, 203-2, 413-1]
in 2024, we provided 
an audit for no consideration 
or at a discounted rate to the 
following foundations and npos:
pro bono:
učiteľ
slo
venska
(t
eacher
of 
slovakia)
junior

achievement

slovensko
the
duk
e
of 
edinburgh’s international

a
ward slovensko
nadácia

pre

deti

slovenska

(f
oundation for the children 
of slovakia)
raná

starostlivosť,

n"
pwc-report-2024-en-v2,Governance,audit,"
(early

care,

npo)
k
olégium

antona

neuwirtha

(anton

n
euwirth college)
discounted audits:
čsob

foundation
dobrý

anjel,

n"
pwc-report-2024-en-v2,Governance,audit,"about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
129
pwc
11
community 
engagement
professional associations and platforms
acca
aicpa
cisa
hrcomm
košice it valley
circular slovakia
esg klub
investment support 
association
association of chartered certified accountants
american institute of certified public accountants
certified information system auditors
hr community for exchanging experience with 
successfully implemented projects
an association of leading it companies that 
creates a technologically advanced and 
innovative business environment in slovakia"
pwc-report-2024-en-v2,Governance,audit,"zväz automobilového priemyslu sr (automotive 
industry association of the slovak republic)
zväz elektrotechnického priemyslu slovenskej 
republiky (association of electrical engineering 
industry of the slovak republic)
skau
skcu
skdp
ssa
slovenská ko slovenská komora audítorov 
(slovak chamber of auditors) mora audítorov
slovenská komora certifikovaných účtovníkov 
(slovak chamber of certified accountants)
slovenská komora daňových poradcov (slovak 
chamber of tax advisors)
slovenská spoločnosť aktuárov (slovak society 
of
 
actuaries)
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
132
pwc
erika vitálošová
radoslav náhlik
jana grošekováalex meľnik
peter havalda
tibor černák
lucia sukopová
monika bíziková
katarína hrúziková
esg

leader
chief operations 
officer
csr senior specialistvolunteering
diversity

&

inclusion

lead
er
hc

leader
csr senior assistant
esg senior consultant
infrastructure

&

pr
ocurement

leader
foto
fotofoto
foto
foto
foto
foto
foto
social responsibility team
our

internal

social

responsibility

team

addresses

csr

issues

at pwc"
pwc-report-2024-en-v2,Governance,audit,"this

sustainability

report

is not

subject

to a review

by an external

auditor"
pwc-report-2024-en-v2,Governance,audit,"
ho
wever,

if needed

or required

by law,

pwc

slovakia

uses

the

services

of an e
xternal

auditor

to audit

its

financial

statements

and

review

its

annual

r
eports"
pwc-report-2024-en-v2,Governance,audit,"
the

statutory

financial

statements

of individual

pwc

entities

in slovakia

ar
e

audited

by an auditor

in accordance

with

the

law"
pwc-report-2024-en-v2,Governance,audit,"
the

auditor

is appointed

b
y the

general

meeting

of the

entities’

shareholders"
pwc-report-2024-en-v2,Governance,anti-corruption,"[gri 3-1] 
about us ownership 
structure financial results values our vision of 
sustainability
what our 
stakeholders 
expect from us
responsible 
business 
conduct
responsibility 
towards clients
environmental 
stewardship
people and 
workplace 
culture
community 
engagement
sustainability report 2024
37
pwc
areas of our 
esg strategy
responsible 
business conduct
environmental 
stewardship
stakeholder 
expectations
economic performance
market presence
anti-corruption
fair competition
environmental supplier 
assessment
customer privacy 
protection
supplier social 
assessment
materials
gri
201
202
205
206
308
418
414
301
sdgs
decent work and 
economic growth
peace, justice, and 
strong institutions
peace, justice, and 
strong institutions
responsible 
consumption and 
production
reduced inequalities
decent work and 
economic growth
sdgs goals
target 8"
pwc-report-2024-en-v2,Governance,anti-corruption,"4 anti-corruption
pwc

considers

corruption

to be a serious

threat

to society

and

business"
